cmake_minimum_required(VERSION 3.15)
add_executable(exercise7-3 ch07/exercise7-3.c)
add_executable(exercise7-4 ch07/exercise7-4.c)
add_executable(exercise7-5 ch07/exercise7-5.c)
add_executable(exercise7-6 ch07/exercise7-6.c)
add_executable(exercise7-7 ch07/exercise7-7.c)
add_executable(exercise7-8 ch07/exercise7-8.c)
add_executable(exercise7-9 ch07/exercise7-9.c)
add_executable(exercise7-10 ch07/exercise7-10.c)
add_executable(exercise7-11 ch07/exercise7-11.c)
add_executable(exercise8-1 ch08/exercise8-1.c)
add_executable(exercise8-2 ch08/exercise8-2.c)
add_executable(exercise8-3 ch08/exercise8-3.c)
add_executable(exercise8-4 ch08/exercise8-4.c)
add_executable(exercise8-5 ch08/exercise8-5.c)
add_executable(exercise8-6 ch08/exercise8-6.c)
add_executable(exercise8-7 ch08/exercise8-7.c)
add_executable(exercise8-8 ch08/exercise8-8.c)
add_executable(exercise9-1 ch09/exercise9-1.c)
add_executable(exercise9-2 ch09/exercise9-2.c)
add_executable(exercise9-3 ch09/exercise9-3.c)
add_executable(exercise9-4 ch09/exercise9-4.c)
add_executable(exercise9-5 ch09/exercise9-5.c)
add_executable(exercise9-6 ch09/exercise9-6.c)
add_executable(exercise9-7 ch09/exercise9-7.c)
add_executable(exercise9-8 ch09/exercise9-8.c)
add_executable(exercise9-9 ch09/exercise9-9.c)
add_executable(exercise9-10 ch09/exercise9-10.c)
add_executable(exercise9-11 ch09/exercise9-11.c)
add_executable(exercise10-1 ch10/exercise10-1.c)
add_executable(exercise10-2 ch10/exercise10-2.c)
add_executable(exercise10-3 ch10/exercise10-3.c)
add_executable(exercise10-4 ch10/exercise10-4.c)
add_executable(exercise10-5 ch10/exercise10-5.c)
add_executable(exercise10-6 ch10/exercise10-6.c)
add_executable(exercise10-7 ch10/exercise10-7.c)
add_executable(exercise10-8 ch10/exercise10-8.c)
add_executable(exercise10-9 ch10/exercise10-9.c)
add_executable(exercise10-10 ch10/exercise10-10.c)
add_executable(exercise10-11 ch10/exercise10-11.c)
add_executable(exercise10-12 ch10/exercise10-12.c)
add_executable(exercise10-13 ch10/exercise10-13.c)
add_executable(exercise10-14 ch10/exercise10-14.c)
add_executable(exercise11-1 ch11/exercise11-1.c)
add_executable(exercise11-2 ch11/exercise11-2.c)
add_executable(exercise11-3 ch11/exercise11-3.c)
add_executable(exercise11-4 ch11/exercise11-4.c)
add_executable(exercise11-5 ch11/exercise11-5.c)
add_executable(exercise11-6 ch11/exercise11-6.c)
add_executable(exercise11-7 ch11/exercise11-7.c)
add_executable(exercise11-8 ch11/exercise11-8.c)
add_executable(exercise11-9 ch11/exercise11-9.c)
add_executable(exercise11-11 ch11/exercise11-11.c)
add_executable(exercise11-12 ch11/exercise11-12.c)
add_executable(exercise11-13 ch11/exercise11-13.c)
add_executable(exercise11-14 ch11/exercise11-14.c)
add_executable(exercise11-16 ch11/exercise11-16.c)
add_executable(exercise11-15 ch11/exercise11-15.c)
add_executable(exercise12-1 ch12/exercise12-1.c)
add_executable(exercise12-2 ch12/exercise12-2.c)
add_executable(exercise12-2-b ch12/exercise12-2-b.c)
add_executable(exercise12-3 ch12/exercise12-3.c)
add_executable(exercise12-3-b ch12/exercise12-3-b.c)
add_executable(exercise12-4 ch12/exercise12-4.c)
add_executable(exercise12-5 ch12/exercise12-5.c)
add_executable(exercise12-6 ch12/exercise12-6.c)
add_executable(exercise12-7 ch12/exercise12-7.c)
add_executable(exercise12-7-b ch12/exercise12-7-b.c)
add_executable(exercise12-8 ch12/exercise12-8.c)
add_executable(exercise12-9 ch12/exercise12-9.c)
add_executable(exercise13-1 ch13/exercise13-1.c)
add_executable(exercise13-2 ch13/exercise13-2.c)
